IssuerCompany,Subsector,Sector
20 Microns Limited,Mining & Minerals,Metals & Mining
A2Z Maintenance & Engineering Services Ltd,Power - Transmission & Equipment,Power
Accel Frontline Limited,Computers - Software Medium & Small,Computers
Acropetal Technologies Ltd,Computers - Software,Computers
Action Construction Equipment Ltd,Engineering - Heavy,Infrastructure
Adani Power Limited,Power - Generation & Distribution,Power
Adlabs Entertainment Ltd,Miscellaneous,Miscellaneous
Advanta India Limited,Miscellaneous,Miscellaneous
Aishwarya Telecom Limited,Telecommunications - Equipment,Media & Communication
Akruti Nirman Limited,Castings & Forgings,Manufacturing
Alkali Metals Limited,Chemicals,Manufacturing
Alkem Laboratories Limited,Pharmaceuticals,Medical
Allied Digital Services Limited,Computers - Software Medium & Small,Computers
Alpa Laboratories Limited,Textiles - Weaving,Lifestyle
AMD Metplast Limited,Packaging,Manufacturing
AMD Metplast Limited,Packaging,Manufacturing
Ankit Metal & Power Ltd,Steel - Sponge Iron,Metals & Mining
Archidply Industries Ltd,Miscellaneous,Miscellaneous
Aries Agro Limited,Miscellaneous,Miscellaneous
ARSS Infrastructure Projects Ltd,Construction & Contracting - Civil,Infrastructure
Asahi Songwon Colors Ltd,Dyes & Pigments,Manufacturing
Ashoka Buildcon Ltd,Construction & Contracting - Civil,Infrastructure
Asian Granito India Ltd,Ceramics & Granite,Infrastructure
Astec LifeSciences Limited,Pharmaceuticals,Medical
Aster Silicates Ltd,Pharmaceuticals,Medical
Astral Poly Technik Limited,Plastics,Manufacturing
Atlanta Limited,Construction & Contracting - Civil,Infrastructure
Autoline Industries Limited,Auto Ancillaries,Manufacturing
Bafna Pharmaceuticals Limited,Pharmaceuticals,Medical
Bajaj Corp Limited,Personal Care,Lifestyle
Bang Overseas Limited,Textiles - General,Lifestyle
Barak Valley Cements Ltd,Textiles - Spinning - Synthetic Blended,Lifestyle
Bedmutha Industries Ltd,Steel - Medium & Small,Metals & Mining
BEML LTD (Bharat Earth Movers Ltd),Infrastructure - General,Infrastructure
BGR Energy Systems Limited,Infrastructure - General,Infrastructure
Bhagwati Banquets And Hotels Ltd,Castings & Forgings,Manufacturing
Bharat Wire Ropes Ltd,Engineering,Manufacturing
Bharatiya Global Infomedia Ltd,Miscellaneous,Miscellaneous
Bharti Infratel Limited,Telecommunications - Equipment,Media & Communication
Birla Cotsyn (India) Limited,Textiles - Spinning - Synthetic Blended,Lifestyle
Birla Shloka Edutech Limited,Computers - Hardware,Computers
Brigade Enterprises Limited,Construction & Contracting - Real Estate,Infrastructure
Broadcast Initiatives Limited,Media & Entertainment,Media & Communication
Brooks Laboratories Ltd,Construction & Contracting - Civil,Infrastructure
Burnpur Cement Limited,Cement - Major,Infrastructure
C & C Constructions Limited,Construction & Contracting - Civil,Infrastructure
Cairn India Ltd,Oil Drilling And Exploration,Metals & Mining
Cambridge Technology Enterprises Ltd,Computers - Software Medium & Small,Computers
Cantabil Retail India Ltd,Retail,Lifestyle
Career Point Infosystems Ltd,Computers - Software - Training,Computers
Celestial Labs Limited,Pharmaceuticals,Medical
Central Bank of India,Banks - Public Sector,Finance
Cinemax India Ltd,Media & Entertainment,Media & Communication
Claris Lifesciences Limited,Pharmaceuticals,Medical
Coal India Limited,Mining & Minerals,Metals & Mining
Coffee Day Enterprises Ltd,Food Processing,Food & Beverages
Commercial Engineers & Body Builders Co Ltd,Engineering,Manufacturing
Consolidated Construction Consortium Ltd,Miscellaneous,Miscellaneous
Cords Cable Industries Limited,Cables - Power & Others,Manufacturing
Cox and Kings (India) Limited,Miscellaneous,Miscellaneous
Credit Analysis & Research Ltd,Trading,Miscellaneous
D B Corp Limited,Electrodes & Graphite,Manufacturing
D B Realty Limited,Electrodes & Graphite,Infrastructure
Deep Industries Ltd,Oil Drilling And Exploration,Metals & Mining
Den Networks Limited,Media & Entertainment,Media & Communication
Development Credit Bank Ltd,Pharmaceuticals,Medical
DLF Limited,Construction & Contracting - Real Estate,Infrastructure
DQ Entertainment (International) Ltd,Media & Entertainment,Media & Communication
Dr. Lal PathLabs Limited,Pharmaceuticals,Medical
eClerx Services Limited,Computers - Software Medium & Small,Computers
Edelweiss Capital Limited,Finance - General,Finance
Electrosteel Integrated Ltd,Castings & Forgings,Manufacturing
Emmbi Polyarns Limited,Packaging,Manufacturing
Empee Distilleries Limited,Breweries & Distilleries,Lifestyle
Engineers India Limited,Power - Generation & Distribution,Power
Engineers India Ltd,Power - Generation & Distribution,Power
Equitas Holdings Limited,Finance - General,Finance
Eros International Media Ltd,Finance - General,Finance
Ess Dee Aluminium Ltd,Packaging,Manufacturing
Euro Ceramics Limited,Ceramics & Granite,Infrastructure
Euro Multivision Limited,Leather Products,Manufacturing
Everonn Systems India Limited,Computers - Software - Training,Computers
Excel Infoways Limited,Pesticides & Agro Chemicals,Manufacturing
Fiem Industries Limited,Auto Ancillaries,Manufacturing
Fineotex Chemical Ltd,Chemicals,Manufacturing
First Winner Industries Limited,Textiles - General,Lifestyle
Firstsource Solutions Limited,Computers - Software Medium & Small,Computers
Flexituff International Ltd,Food Processing,Food & Beverages
Fortis Healthcare Ltd,Hospitals & Medical Services,Medical
Future Capital Holdings Ltd,Miscellaneous,Miscellaneous
Future Ventures India Ltd,Retail,Lifestyle
Gallantt Ispat Ltd,Steel - Sponge Iron,Metals & Mining
Gammon Infrastructure Projects Ltd,Construction & Contracting - Civil,Infrastructure
Gayatri Projects Limited,Construction & Contracting - Civil,Infrastructure
Global Broadcast News Ltd,Ceramics & Granite,Infrastructure
Global Vectra Helicorp Ltd,Miscellaneous,Miscellaneous
Globus Spirits Limited,Breweries & Distilleries,Lifestyle
Godrej Properties Limited,Construction & Contracting - Real Estate,Infrastructure
Goenka Diamond & Jewels Ltd,Diamond Cutting & Jewellery & Precious Metals,Lifestyle
Gokul Refoils and Solvent Limited,Edible Oils & Solvent Extraction,Food & Beverages
Gravita India Ltd,Miscellaneous,Miscellaneous
Gremach Infrastructure Ltd,Miscellaneous,Miscellaneous
GSS America Infotech Ltd,Textiles - Manmade,Lifestyle
Gujarat Pipavav Port Ltd (GPPL),Shipping,Infrastructure
Gwalior Chemical Industries Ltd,Power - Generation & Distribution,Power
Gyscoal Alloys Ltd,Steel - Sponge Iron,Metals & Mining
Hanung Toys And Textiles Ltd,Miscellaneous,Miscellaneous
Hathway Cable & Datacom Ltd,Media & Entertainment,Media & Communication
Healthcare Global Enterprises Ltd,Hospitals & Medical Services,Medical
Hilton Metal Forging Ltd,Castings & Forgings,Manufacturing
Hindustan Media Ventures Ltd,Media & Entertainment,Media & Communication
House of Pearl Fashions Ltd,Hotels,Lifestyle
Housing Development and Infrastructure Ltd,Hotels,Infrastructure
HOV Services Limited,Computers - Software Medium & Small,Computers
ICICI Bank Limited,Banks - Private Sector,Finance
ICRA Limited,Miscellaneous,Miscellaneous
Idea Cellular Limited,Telecommunications - Service,Media & Communication
IL&FS Transportation Networks Ltd,Computers - Software Medium & Small,Computers
Indiabulls Power Limited,Finance - Housing,Finance
Indian Bank,Banks - Public Sector,Finance
Indo Thai Securities Limited,Finance - General,Finance
Indosolar Ltd,Miscellaneous,Miscellaneous
Indowind Energy Limited,Power - Generation & Distribution,Power
Infibeam Incorporation Ltd,Miscellaneous,Miscellaneous
Infinite Computer Solutions India Ltd,Computers - Software,Computers
Info Edge India Ltd (Naukri.com),Miscellaneous,Miscellaneous
Inox Wind Limited,Power - Generation & Distribution,Power
Insecticides India Ltd,Pesticides & Agro Chemicals,Manufacturing
Interglobe Aviation Ltd,Transport & Logistics,Infrastructure
Intrasoft Technologies Limited,Miscellaneous,Miscellaneous
Inventure Growth & Securities Ltd,Finance - Investments,Finance
IRB Infrastructure Developers Ltd,Infrastructure - General,Infrastructure
J Kumar Infraprojects Limited,Construction & Contracting - Civil,Infrastructure
Jaypee Infratech Ltd,Infrastructure - General,Infrastructure
JHS Svendgaard Laboratories Ltd,Personal Care,Lifestyle
Jindal Cotex Limited,Textiles - Spinning - Cotton Blended,Lifestyle
JSW Energy Limited,Power - Generation & Distribution,Power
Jubilant Foodworks Ltd,Miscellaneous,Miscellaneous
Just Dial Ltd,Miscellaneous,Miscellaneous
Jyothi Laboratories Limited,Vanaspati & Oils,Food & Beverages
K.P.R. Mill Limited,Power - Transmission & Equipment,Power
Kaushalya Infrastructure Dev Corp Ltd,Construction & Contracting - Civil,Infrastructure
Kaveri Seed Company Limited,Miscellaneous,Miscellaneous
Kiri Dyes and Chemicals Limited,Miscellaneous,Miscellaneous
KLRF Limited,Food Processing,Food & Beverages
KNR Constructions Limited,Construction & Contracting - Civil,Infrastructure
Kolte-Patil Developers Limited,Construction & Contracting - Real Estate,Infrastructure
KSK Energy Ventures Ltd,Power - Generation & Distribution,Power
L&T Finance Holdings Limited,Finance - Investments,Finance
L.T. Overseas Limited,Finance - Investments,Finance
Lanco Infratech Limited,Infrastructure - General,Infrastructure
Lawreshwar Polymers Ltd,Leather Products,Manufacturing
Lotus Eye Care Hospital Limited,Hospitals & Medical Services,Medical
Lovable Lingeries Ltd,Textiles - Readymade Apparels,Lifestyle
Lumax Auto Technologies Ltd,Auto Ancillaries,Manufacturing
M and B Switchgears Ltd,Diamond Cutting & Jewellery & Precious Metals,Lifestyle
Magnum Ventures Limited,Paper,Manufacturing
Mahindra Holidays and Resorts India Ltd,Hotels,Lifestyle
Man Infraconstruction Ltd,Construction & Contracting - Civil,Infrastructure
Manaksia Limited,Aluminium,Metals & Mining
Mandhana Industries Limited,Textiles - General,Lifestyle
Manpasand Beverages Ltd,Food Processing,Food & Beverages
Maytas Infra Limited,Textiles - Readymade Apparels,Lifestyle
MBL Infrastructures Ltd,Construction & Contracting - Civil,Infrastructure
Meghmani Organics Limited,Pesticides & Agro Chemicals,Manufacturing
MEP Infrastructure Developers Ltd,Infrastructure - General,Infrastructure
MIC Electronics Limited,Telecommunications - Equipment,Media & Communication
Microsec Financial Services Ltd,Finance - General,Finance
MindTree Consulting Limited,Computers - Software,Computers
MOIL Limited,Mining & Minerals,Metals & Mining
Monte Carlo Fashions Limited,Textiles - Readymade Apparels,Lifestyle
Motilal Oswal Financial Services Ltd,Finance - General,Finance
MT Educare Limited,Computers - Software - Training,Computers
Mudra Lifestyle Limited,Telecommunications - Service,Media & Communication
Multi Commodity Exchange of India Ltd,Construction & Contracting - Civil,Infrastructure
Mundra Port and Special Economic Zone Ltd,Plastics,Manufacturing
Muthoot Finance Ltd,Finance - Investments,Finance
Narayana Hrudayalaya Ltd,Hospitals & Medical Services,Medical
National Buildings Construction Corporation Ltd,Paper,Manufacturing
Navkar Corporation Limited,Transport & Logistics,Infrastructure
Nelcast Limited,Castings & Forgings,Manufacturing
NHPC Limited,Power - Generation & Distribution,Power
Niraj Cement Structurals Ltd,Construction & Contracting - Civil,Infrastructure
Nitesh Estates Limited,Construction & Contracting - Real Estate,Infrastructure
Nitin Fire Protection Industries Ltd,Miscellaneous,Miscellaneous
NMDC Limited,Mining & Minerals,Metals & Mining
NTPC Limited,Power - Generation & Distribution,Power
Nu Tek India Limited,Telecommunications - Service,Media & Communication
Oberoi Realty Ltd,Construction & Contracting - Real Estate,Infrastructure
Oil India Limited,Oil Drilling And Exploration,Metals & Mining
Olympic Cards Ltd,Printing & Stationery,Manufacturing
Omaxe Limited,Construction & Contracting - Real Estate,Infrastructure
Omkar Speciality Chemicals Ltd,Chemicals,Manufacturing
Omnitech InfoSolutions Limited,Computers - Software Medium & Small,Computers
Onelife Capital Advisors Ltd,Finance - Investments,Finance
OnMobile Global Limited,Computers - Software Medium & Small,Computers
Orbit Corporation Limited,Construction & Contracting - Real Estate,Infrastructure
Orient Green Power Company Ltd,Power - Generation & Distribution,Power
Oriental Trimex Limited,Ceramics & Granite,Infrastructure
Ortel Communications Ltd,Media & Entertainment,Media & Communication
Page Industries Ltd (Jockey India),Textiles - Readymade Apparels,Lifestyle
Parabolic Drugs Limited,Pharmaceuticals,Medical
Paramount Printpackaging Ltd,Packaging,Manufacturing
Parsvnath Developers Limited,Construction & Contracting - Real Estate,Infrastructure
PC Jeweller Ltd,Diamond Cutting & Jewellery & Precious Metals,Lifestyle
Pennar Engineered Building Systems Ltd,Miscellaneous,Miscellaneous
Persistent Systems Limited,Computers - Software,Computers
PG Electroplast Limited,Consumer Goods - Electronic,Manufacturing
Pipavav Shipyard Limited,Finance - Leasing & Hire Purchase,Finance
PNC Infratech Limited,Construction & Contracting - Real Estate,Infrastructure
Pochiraju Industries Limited,Miscellaneous,Miscellaneous
Porwal Auto Components Limited,Auto Ancillaries,Manufacturing
Power Finance Corporation Ltd,Finance - Term Lending Institutions,Finance
Power Finance Corporation Ltd.,Finance - Term Lending Institutions,Finance
Power Grid Corporation of India,Power - Generation & Distribution,Power
Power Grid Corporation of India Ltd,Power - Generation & Distribution,Power
Power Grid Corporation of India Ltd.,Power - Generation & Distribution,Power
Power Mech Projects Ltd,Infrastructure - General,Infrastructure
Prabhat Dairy Limited,Food Processing,Food & Beverages
Prakash Constrowell Ltd,Construction & Contracting - Civil,Infrastructure
Prakash Steelage Ltd,Steel - Tubes & Pipes,Manufacturing
Precision Camshafts Ltd,Auto Ancillaries,Manufacturing
Precision Pipes and Profiles Company Ltd,Telecommunications - Equipment,Media & Communication
Prestige Estates Projects Ltd,Construction & Contracting - Real Estate,Infrastructure
PTC India Financial Services Ltd,Finance - Term Lending Institutions,Finance
Punjab & Sind Bank,Banks - Public Sector,Finance
Puravankara Projects Limited,Construction & Contracting - Real Estate,Infrastructure
Quick Heal Technologies Ltd,Computers - Software,Computers
Raj Oil Mills Limited,Edible Oils & Solvent Extraction,Food & Beverages
Raj Television Network Ltd,Media & Entertainment,Media & Communication
Ramky Infrastructure Ltd,Construction & Contracting - Civil,Infrastructure
Rathi Bars Ltd,Steel - Medium & Small,Metals & Mining
Ravi Kumar Distilleries Ltd,Breweries & Distilleries,Lifestyle
RDB Rasayans Ltd,Packaging,Manufacturing
Readymade Steel India Ltd,Construction & Contracting - Real Estate,Infrastructure
Redington (India) Limited,Computers - Hardware,Computers
Refex Refrigerants Limited,Chemicals,Manufacturing
Reliance Power Limited,Power - Generation & Distribution,Power
Religare Enterprises Limited,Finance - Investments,Finance
Renaissance Jewellery Limited,Diamond Cutting & Jewellery & Precious Metals,Lifestyle
Repco Home Finance Ltd,Finance - Housing,Finance
Resurgere Mines & Minerals India Ltd,Mining & Minerals,Metals & Mining
Richa Knits Limited,Textiles - General,Lifestyle
Rishabhdev Technocable Ltd,Cables - Power & Others,Manufacturing
Roman Tarmat Limited,Computers - Software,Computers
RPP Infra Projects Ltd,Construction & Contracting - Civil,Infrastructure
Ruchira Papers Limited,Paper,Manufacturing
Rural Electrification Corporation Ltd,Textiles - Hosiery & Knitwear,Lifestyle
Rural Electrification Corporation Ltd.,Textiles - Hosiery & Knitwear,Lifestyle
Rushil Decor Ltd,Miscellaneous,Miscellaneous
S H Kelkar & Company Ltd,Miscellaneous,Miscellaneous
Saamya Biotech India Ltd,Pharmaceuticals,Medical
Sadbhav Infrastructure Project Limited,Infrastructure - General,Infrastructure
Sanghvi Forging & Engineering Ltd,Castings & Forgings,Manufacturing
Sejal Architectural Glass Ltd,Hospitals & Medical Services,Medical
SEL Manufacturing Company Ltd,Hospitals & Medical Services,Medical
Sharda Cropchem Ltd,Pesticides & Agro Chemicals,Manufacturing
Shekhawati Poly-Yarn Ltd,Textiles - Manmade,Lifestyle
Shemaroo Entertainment Ltd,Media & Entertainment,Media & Communication
Shilpi Cable Technologies Ltd,Cables - Telephone,Media & Communication
Shipping Corporation of India Ltd,Shipping,Infrastructure
Shree Ganesh Jewellery House Ltd,Diamond Cutting & Jewellery & Precious Metals,Lifestyle
Shree Pushkar Chemicals and Fertilisers Ltd,Fertilisers,Manufacturing
Shriram EPC Limited,Engineering - Heavy,Power
Simplex Projects Limited,Construction & Contracting - Civil,Infrastructure
Sita Shree Food Products Ltd,Food Processing,Food & Beverages
SJVN Ltd (Satluj Jal Vidyut Nigam Ltd),Power - Generation & Distribution,Power
SKS Microfinance Ltd,Finance - General,Finance
SMS Pharmaceuticals Limited,Pharmaceuticals,Medical
Snowman Logistics Ltd,Transport & Logistics,Infrastructure
Sobha Developers Ltd,Construction & Contracting - Real Estate,Infrastructure
Somi Conveyor Beltings Limited,Rubber,Manufacturing
Speciality Restaurants Ltd,Hotels,Lifestyle
SRS Limited,Finance - General,Finance
Standard Chartered PLC,Auto Ancillaries,Manufacturing
Sudar Garments Ltd,Auto Ancillaries,Manufacturing
Supreme Infrastructure India Ltd,Construction & Contracting - Civil,Infrastructure
Suryachakra Power Corporation Ltd,Power - Generation & Distribution,Power
Syncom Healthcare Limited,Pharmaceuticals,Medical
Syngene International Ltd,Personal Care,Lifestyle
TAKE Solutions Limited,Computers - Software Medium & Small,Computers
Talwalkars Better value Fitness Ltd,Engineering,Manufacturing
Tanla Solutions Ltd,Computers - Software Medium & Small,Computers
Tara Jewels Limited,Diamond Cutting & Jewellery & Precious Metals,Lifestyle
Tarapur Transformers Limited,Power - Transmission & Equipment,Power
Tata Steel Ltd,Steel - Large,Metals & Mining
TD Power Systems Ltd,Engineering - Heavy,Power
TeamLease Services Ltd,Miscellaneous,Miscellaneous
Technocraft Industries (India) Ltd,Steel - Medium & Small,Metals & Mining
Technofab Engineering Ltd,Engineering,Manufacturing
Texmo Pipes & Products Ltd,Plastics,Manufacturing
Thinksoft Global Services Ltd,Infrastructure - General,Infrastructure
Thyrocare Technologies Ltd,Hospitals & Medical Services,Medical
Tijaria Polypipes Ltd,Plastics,Manufacturing
Time Technoplast Limited,Packaging,Manufacturing
Tirupati Inks Ltd,Printing & Stationery,Manufacturing
Titagarh Wagons Limited,Infrastructure - General,Infrastructure
Transformers and Rectifiers India Ltd,Power - Transmission & Equipment,Power
Transwarranty Finance Ltd,Finance - General,Finance
Tree House Education & Accessories Ltd,Computers - Software - Training,Computers
Tribhovandas Bhimji Zaveri Ltd,Diamond Cutting & Jewellery & Precious Metals,Lifestyle
Tulsi Extrusions Limited,Plastics,Manufacturing
UFO Moviez Ltd,Media & Entertainment,Media & Communication
Ujjivan Financial Services Ltd,Finance - General,Finance
United Bank of India,Banks - Public Sector,Finance
Usher Agro Ltd,Food Processing,Food & Beverages
VA Tech Wabag Ltd,Infrastructure - General,Infrastructure
Vascon Engineers Limited,Construction & Contracting - Real Estate,Infrastructure
Vaswani Industries Ltd,Steel - Sponge Iron,Metals & Mining
V-Guard Industries Limited,Miscellaneous,Miscellaneous
Vimal Oil and Foods Limited,Pharmaceuticals,Medical
Vishal Retail Ltd,Textiles - Spinning - Cotton Blended,Lifestyle
VKS Projects Ltd,Engineering,Manufacturing
V-Mart Retail Ltd,Retail,Lifestyle
VMS Industries Ltd,Miscellaneous,Miscellaneous
Voltamp Transformers Limited,Power - Transmission & Equipment,Power
VRL Logistics Ltd,Transport & Logistics,Infrastructure
Wonderla Holidays Ltd,Miscellaneous,Miscellaneous
XL Telecom Ltd,Telecommunications - Equipment,Media & Communication
Zylog Systems Limited,Computers - Software Medium & Small,Computers
