"","IssuerCompany","IssueOpenDate","IssueCloseDate","IssuePrice","IssueType","IssueSize","IPOYear"
"1","Autoline Industries Limited",2007-01-08,2007-01-12,225,"BB",75,2007
"2","Akruti Nirman Limited",2007-01-15,2007-01-19,540,"BB",361.8,2007
"3","Global Broadcast News Ltd",2007-01-15,2007-01-18,250,"BB",105,2007
"4","Pochiraju Industries Limited",2007-01-15,2007-01-18,30,"BB",37.6,2007
"5","Yogindera Worsted Limited",2007-01-16,2007-01-22,24,"FP",NA,2007
"6","House of Pearl Fashions Ltd",2007-01-16,2007-01-23,550,"BB",329.17,2007
"7","Technocraft Industries (India) Ltd",2007-01-18,2007-01-23,105,"BB",87.36,2007
"8","Cinemax India Ltd",2007-01-18,2007-01-24,155,"BB",138.26,2007
"9","Redington (India) Limited",2007-01-22,2007-01-25,113,"BB",149.51,2007
"10","Transwarranty Finance Ltd",2007-01-23,2007-02-02,52,"BB",31.2,2007
"11","Firstsource Solutions Limited",2007-01-29,2007-02-02,64,"BB",443.52,2007
"12","Power Finance Corporation Ltd.",2007-01-31,2007-02-06,85,"BB",997.19,2007
"13","SMS Pharmaceuticals Limited",2007-02-05,2007-02-08,380,"BB",97.93,2007
"14","Lawreshwar Polymers Ltd",2007-02-05,2007-02-08,16,"FP",13.94,2007
"15","C & C Constructions Limited",2007-02-05,2007-02-09,291,"BB",124.24,2007
"16","Indian Bank",2007-02-05,2007-02-09,91,"BB",782.15,2007
"17","Euro Ceramics Limited",2007-02-07,2007-02-13,165,"BB",92.75,2007
"18","Mudra Lifestyle Limited",2007-02-08,2007-02-14,90,"BB",86.22,2007
"19","Vijayeswari Textiles Limited",2007-02-08,2007-02-19,100,"BB",90,2007
"20","Oriental Trimex Limited",2007-02-08,2007-02-14,48,"BB",48,2007
"21","MindTree Consulting Limited",2007-02-09,2007-02-14,425,"BB",237.72,2007
"22","Broadcast Initiatives Limited",2007-02-09,2007-02-14,120,"BB",102.6,2007
"23","Indus Fila Limited",2007-02-12,2007-02-14,170,"BB",82.34,2007
"24","Idea Cellular Limited",2007-02-12,2007-02-15,75,"BB",NA,2007
"25","Evinix Accessories Limited",2007-02-12,2007-02-15,120,"BB",42,2007
"26","Astral Poly Technik Limited",2007-02-14,2007-02-22,115,"FP",34.17,2007
"27","Raj Television Network Ltd",2007-02-14,2007-02-23,257,"BB",91.7,2007
"28","AMD Metplast Limited",2007-02-15,2007-02-23,75,"BB",76.25,2007
"29","Jagjanani Textiles Limited",2007-02-15,2007-02-23,25,"FP",20.25,2007
"30","Abhishek Mills Ltd",2007-02-20,2007-03-01,100,"BB",41,2007
"31","Tubeknit Fashions Limited",2007-02-21,2007-03-02,NA,"BB",NA,2007
"32","Page Industries Ltd (Jockey India)",2007-02-23,2007-02-27,360,"BB",100.94,2007
"33","Gremach Infrastructure Ltd",2007-03-08,2007-03-19,86,"BB",59,2007
"34","ICRA Limited",2007-03-20,2007-03-23,330,"BB",85.18,2007
"35","Orbit Corporation Limited",2007-03-20,2007-03-23,110,"BB",100.1,2007
"36","Advanta India Limited",2007-03-26,2007-03-30,650,"BB",216.32,2007
"37","Ammana Bio Pharma Limited",2007-03-28,2007-04-05,NA,"BB",NA,2007
"38","Fortis Healthcare Ltd",2007-04-16,2007-04-20,108,"BB",496.76,2007
"39","Bhagwati Banquets And Hotels Ltd",2007-04-18,2007-04-25,40,"BB",92,2007
"40","Hilton Metal Forging Ltd",2007-04-18,2007-04-24,70,"FP",38.15,2007
"41","MIC Electronics Limited",2007-04-30,2007-05-08,150,"BB",76.5,2007
"42","Binani Cement Limited",2007-05-07,2007-05-10,75,"BB",153.75,2007
"43","Insecticides India Ltd",2007-05-07,2007-05-11,115,"BB",36.92,2007
"44","Asahi Songwon Colors Ltd",2007-05-09,2007-05-15,90,"BB",33.5,2007
"45","Glory Polyfilms Ltd",2007-05-09,2007-05-15,48,"FP",39.46,2007
"46","Nitin Fire Protection Industries Ltd",2007-05-15,2007-05-18,190,"BB",64.41,2007
"47","Time Technoplast Limited",2007-05-18,2007-05-23,315,"BB",123.53,2007
"48","Decolight Ceramics Limited",2007-05-24,2007-05-29,54,"BB",43.45,2007
"49","Meghmani Organics Limited",2007-06-04,2007-06-07,19,"BB",102,2007
"50","Nelcast Limited",2007-06-04,2007-06-08,219,"BB",95.27,2007
"51","DLF Limited",2007-06-11,2007-06-14,525,"BB",NA,2007
"52","Vishal Retail Ltd",2007-06-11,2007-06-13,270,"BB",110,2007
"53","Archidply Industries Ltd",2007-06-11,2008-06-17,74,"BB",48.96,2007
"54","Roman Tarmat Limited",2007-06-12,2007-06-19,175,"BB",50.75,2007
"55","Celestial Labs Limited",2007-06-18,2007-06-22,60,"FP",30,2007
"56","Ankit Metal & Power Ltd",2007-06-18,2007-06-22,36,"BB",42.84,2007
"57","Suryachakra Power Corporation Ltd",2007-06-25,2007-06-29,20,"BB",68,2007
"58","Spice Communications Limited",2007-06-25,2007-06-27,46,"BB",520.31,2007
"59","Housing Development and Infrastructure Ltd",2007-06-28,2007-07-03,500,"BB",NA,2007
"60","Allied Digital Services Limited",2007-07-02,2007-07-05,190,"BB",85.93,2007
"61","Everonn Systems India Limited",2007-07-05,2007-07-11,140,"BB",50,2007
"62","Simplex Projects Limited",2007-07-10,2007-07-13,185,"BB",55.5,2007
"63","Alpa Laboratories Limited",2007-07-12,2007-07-17,68,"BB",64.6,2007
"64","Omaxe Limited",2007-07-17,2007-07-20,310,"BB",551.69,2007
"65","Omnitech InfoSolutions Limited",2007-07-19,2007-07-25,105,"BB",35,2007
"66","Zylog Systems Limited",2007-07-20,2007-07-25,350,"BB",126,2007
"67","IVR Prime Urban Developers Ltd",2007-07-23,2007-07-26,550,"BB",778.25,2007
"68","Refex Refrigerants Limited",2007-07-23,2007-07-26,65,"FP",24.7,2007
"69","Central Bank of India",2007-07-24,2007-07-27,102,"BB",816,2007
"70","Asian Granito India Ltd",2007-07-26,2007-07-31,97,"BB",67.9,2007
"71","SEL Manufacturing Company Ltd",2007-07-26,2007-07-31,90,"BB",37.25,2007
"72","Puravankara Projects Limited",2007-07-31,2007-08-08,400,"BB",858.7,2007
"73","TAKE Solutions Limited",2007-08-01,2007-08-07,730,"BB",153.3,2007
"74","K.P.R. Mill Limited",2007-08-02,2007-08-07,225,"BB",133.02,2007
"75","Motilal Oswal Financial Services Ltd",2007-08-20,2007-08-23,825,"BB",246.07,2007
"76","Indowind Energy Limited",2007-08-21,2007-08-24,65,"BB",81.25,2007
"77","Magnum Ventures Limited",2007-08-27,2007-08-30,30,"BB",52.92,2007
"78","Kaveri Seed Company Limited",2007-09-06,2007-09-11,170,"BB",68,2007
"79","Dhanus Technologies Limited",2007-09-10,2007-09-12,295,"BB",113.13,2007
"80","Power Grid Corporation of India Ltd.",2007-09-10,2007-09-13,52,"BB",NA,2007
"81","Koutons Retail India Limited",2007-09-18,2007-09-21,415,"BB",146.26,2007
"82","Consolidated Construction Consortium Ltd",2007-09-18,2007-09-21,510,"BB",188.7,2007
"83","Supreme Infrastructure India Ltd",2007-09-21,2007-09-26,108,"BB",37.53,2007
"84","Saamya Biotech India Ltd",2007-09-25,2007-09-28,10,"FP",15,2007
"85","Maytas Infra Limited",2007-09-27,2007-10-04,370,"BB",327.45,2007
"86","Circuit Systems (India) Ltd",2007-09-27,2007-10-05,35,"FP",14.86,2007
"87","Rathi Bars Ltd",2007-10-18,2007-10-23,35,"FP",25,2007
"88","Allied Computers International (Asia) Ltd",2007-10-19,2007-10-23,12,"FP",6,2007
"89","SVPCL Limited",2007-10-22,2007-10-26,NA,"BB",NA,2007
"90","Varun Industries Limited",2007-10-25,2007-10-31,60,"FP",54,2007
"91","Barak Valley Cements Ltd",2007-10-29,2007-11-01,42,"BB",23.77,2007
"92","Religare Enterprises Limited",2007-10-29,2007-11-01,185,"BB",140.16,2007
"93","Mundra Port and Special Economic Zone Ltd",2007-11-01,2007-11-07,440,"BB",NA,2007
"94","Empee Distilleries Limited",2007-11-01,2007-11-06,400,"BB",192,2007
"95","Edelweiss Capital Limited",2007-11-15,2007-11-20,825,"BB",691.86,2007
"96","Kolte-Patil Developers Limited",2007-11-19,2007-11-22,145,"BB",275.51,2007
"97","Renaissance Jewellery Limited",2007-11-19,2007-11-21,150,"BB",79.86,2007
"98","Kaushalya Infrastructure Dev Corp Ltd",2007-11-20,2007-11-23,60,"BB",51,2007
"99","Jyothi Laboratories Limited",2007-11-22,2007-11-27,690,"BB",305.69,2007
"100","Burnpur Cement Limited",2007-11-28,2007-12-03,12,"FP",26.28,2007
"101","eClerx Services Limited",2007-12-04,2007-12-07,315,"BB",101,2007
"102","BGR Energy Systems Limited",2007-12-05,2007-12-12,480,"BB",438.53,2007
"103","Transformers and Rectifiers India Ltd",2007-12-07,2007-12-12,465,"BB",139.27,2007
"104","Brigade Enterprises Limited",2007-12-10,2007-12-13,390,"BB",648.36,2007
"105","Aries Agro Limited",2007-12-14,2007-12-19,130,"BB",58.5,2007
"106","Porwal Auto Components Limited",2007-12-17,2007-12-20,75,"BB",37.5,2007
"107","Manaksia Limited",2007-12-17,2007-12-19,160,"BB",248,2007
"108","Precision Pipes and Profiles Company Ltd",2007-12-17,2007-12-20,150,"BB",75,2007
"109","Future Capital Holdings Ltd",2008-01-11,2008-01-16,765,"BB",491.34,2008
"110","Reliance Power Limited",2008-01-15,2008-01-18,450,"BB",NA,2008
"111","J Kumar Infraprojects Limited",2008-01-18,2008-01-23,110,"BB",71.5,2008
"112","Cords Cable Industries Limited",2008-01-21,2008-01-24,135,"BB",41.65,2008
"113","OnMobile Global Limited",2008-01-24,2008-01-29,440,"BB",479.62,2008
"114","KNR Constructions Limited",2008-01-24,2008-01-29,180,"BB",133.87,2008
"115","Bang Overseas Limited",2008-01-28,2008-01-31,207,"BB",72.45,2008
"116","Shriram EPC Limited",2008-01-29,2008-02-01,300,"BB",150,2008
"117","Wockhardt Hospitals Ltd",2008-01-31,2008-02-07,NA,"BB",NA,2008
"118","IRB Infrastructure Developers Ltd",2008-01-31,2008-02-05,185,"BB",944.57,2008
"119","Emaar MGF Land Ltd",2008-02-01,2008-02-11,NA,"BB",NA,2008
"120","Tulsi Extrusions Limited",2008-02-01,2008-02-05,85,"BB",48.45,2008
"121","SVEC Constructions Ltd",2008-02-04,2008-02-13,NA,"BB",NA,2008
"122","GSS America Infotech Ltd",2008-02-11,2008-02-15,400,"BB",139.9,2008
"123","V-Guard Industries Limited",2008-02-18,2008-02-21,82,"BB",65.6,2008
"124","Rural Electrification Corporation Ltd.",2008-02-19,2008-02-22,105,"BB",NA,2008
"125","Gammon Infrastructure Projects Ltd",2008-03-10,2008-03-13,167,"BB",276.39,2008
"126","Sita Shree Food Products Ltd",2008-03-11,2008-03-14,30,"BB",31.5,2008
"127","Titagarh Wagons Limited",2008-03-24,2008-03-27,540,"BB",128.72,2008
"128","Kiri Dyes and Chemicals Limited",2008-03-25,2008-04-02,150,"BB",56.25,2008
"129","Aishwarya Telecom Limited",2008-04-15,2008-04-17,35,"BB",14,2008
"130","Gokul Refoils and Solvent Limited",2008-05-08,2008-05-13,195,"BB",139.59,2008
"131","Anu's Laboratories Limited",2008-05-12,2008-05-15,210,"BB",80.22,2008
"132","Niraj Cement Structurals Ltd",2008-05-26,2008-05-30,190,"BB",61.75,2008
"133","Bafna Pharmaceuticals Limited",2008-05-27,2008-05-30,40,"FP",25.6,2008
"134","Avon Weighing Systems Limited",2008-06-09,2008-06-12,10,"FP",9.84,2008
"135","Sejal Architectural Glass Ltd",2008-06-09,2008-06-12,115,"BB",105.73,2008
"136","First Winner Industries Limited",2008-06-09,2008-06-17,125,"BB",68.75,2008
"137","Lotus Eye Care Hospital Limited",2008-06-12,2008-06-20,38,"BB",38,2008
"138","KSK Energy Ventures Ltd",2008-06-23,2008-06-25,240,"BB",830.66,2008
"139","Somi Conveyor Beltings Limited",2008-06-24,2008-06-27,35,"FP",21.8,2008
"140","Birla Cotsyn (India) Limited",2008-06-30,2008-07-09,14,"BB",144.18,2008
"141","Vishal Information Technologies Ltd",2008-07-21,2008-07-24,150,"BB",41.85,2008
"142","Nu Tek India Limited",2008-07-29,2008-08-01,192,"BB",86.4,2008
"143","Austral Coke & Projects Ltd",2008-08-07,2008-08-13,196,"BB",142.3,2008
"144","Resurgere Mines & Minerals India Ltd",2008-08-11,2008-08-13,270,"BB",120.15,2008
"145","20 Microns Limited",2008-09-08,2008-09-11,55,"BB",23.93,2008
"146","Chemcel Bio-tech Limited",2008-09-09,2008-09-12,16,"FP",24.64,2008
"147","Alkali Metals Limited",2008-10-07,2008-10-15,103,"BB",26.27,2008
"148","Gemini Engi-Fab Limited",2009-02-03,2009-02-06,NA,"BB",NA,2009
"149","Edserv Softsystems Limited",2009-02-05,2009-02-09,60,"BB",23.84,2009
"150","Rishabhdev Technocable Ltd",2009-06-04,2009-06-09,33,"BB",22.62,2009
"151","Mahindra Holidays and Resorts India Ltd",2009-06-23,2009-06-26,300,"BB",277.96,2009
"152","Excel Infoways Limited",2009-07-14,2009-07-17,85,"BB",48.17,2009
"153","Raj Oil Mills Limited",2009-07-20,2009-07-23,120,"BB",114,2009
"154","Adani Power Limited",2009-07-28,2009-07-31,100,"BB",NA,2009
"155","NHPC Limited",2009-08-07,2009-08-12,36,"BB",NA,2009
"156","Jindal Cotex Limited",2009-08-27,2009-09-01,75,"BB",84.38,2009
"157","Globus Spirits Limited",2009-08-31,2009-09-02,100,"BB",75,2009
"158","Oil India Limited",2009-09-07,2009-09-10,NA,"BB",NA,2009
"159","Pipavav Shipyard Limited",2009-09-16,2009-09-18,58,"BB",495.61,2009
"160","Euro Multivision Limited",2009-09-22,2009-09-24,75,"BB",66,2009
"161","Thinksoft Global Services Ltd",2009-09-22,2009-10-01,125,"BB",45.58,2009
"162","Indiabulls Power Limited",2009-10-12,2009-10-15,45,"BB",NA,2009
"163","Den Networks Limited",2009-10-28,2009-10-30,195,"BB",364.46,2009
"164","Astec LifeSciences Limited",2009-10-29,2009-11-04,82,"BB",61.5,2009
"165","Cox and Kings (India) Limited",2009-11-18,2009-11-20,330,"BB",610.39,2009
"166","MBL Infrastructures Ltd",2009-11-27,2009-12-01,180,"BB",102.6,2009
"167","JSW Energy Limited",2009-12-07,2009-12-09,95,"BB",NA,2009
"168","Godrej Properties Limited",2009-12-09,2009-12-11,490,"BB",468.85,2009
"169","D B Corp Limited",2009-12-11,2009-12-15,212,"BB",384.22,2009
"170","Infinite Computer Solutions India Ltd",2010-01-11,2010-01-13,165,"BB",189.8,2010
"171","Jubilant Foodworks Ltd",2010-01-18,2010-01-20,145,"BB",328.72,2010
"172","Aqua Logistics Ltd",2010-01-25,2010-02-02,215,"BB",150,2010
"173","Thangamayil Jewellery Limited",2010-01-27,2010-01-29,75,"BB",28.76,2010
"174","Syncom Healthcare Limited",2010-01-27,2010-01-29,75,"BB",56.25,2010
"175","Vascon Engineers Limited",2010-01-27,2010-01-29,165,"BB",178.2,2010
"176","D B Realty Limited",2010-01-29,2010-02-02,468,"BB",NA,2010
"177","Emmbi Polyarns Limited",2010-02-01,2010-02-03,45,"BB",38.96,2010
"178","ARSS Infrastructure Projects Ltd",2010-02-08,2010-02-11,450,"BB",103,2010
"179","Hathway Cable & Datacom Ltd",2010-02-09,2010-02-11,240,"BB",666,2010
"180","Texmo Pipes & Products Ltd",2010-02-16,2010-02-19,90,"BB",45,2010
"181","Man Infraconstruction Ltd",2010-02-18,2010-02-22,252,"BB",141.75,2010
"182","United Bank of India",2010-02-23,2010-02-25,66,"BB",324.98,2010
"183","DQ Entertainment (International) Ltd",2010-03-08,2010-03-10,80,"BB",128.16,2010
"184","Pradip Overseas Limited",2010-03-11,2010-03-15,110,"BB",116.6,2010
"185","IL&FS Transportation Networks Ltd",2010-03-11,2010-03-15,258,"BB",700,2010
"186","Persistent Systems Limited",2010-03-17,2010-03-19,310,"BB",168.01,2010
"187","Shree Ganesh Jewellery House Ltd",2010-03-19,2010-03-23,260,"BB",371.02,2010
"188","Goenka Diamond & Jewels Ltd",2010-03-23,2010-03-26,135,"BB",126.51,2010
"189","Intrasoft Technologies Limited",2010-03-23,2010-03-26,145,"BB",53.65,2010
"190","Talwalkars Better value Fitness Ltd",2010-04-21,2010-04-23,128,"BB",77.44,2010
"191","Nitesh Estates Limited",2010-04-23,2010-04-27,54,"BB",405,2010
"192","Tarapur Transformers Limited",2010-04-26,2010-04-28,75,"BB",63.75,2010
"193","Mandhana Industries Limited",2010-04-27,2010-04-29,130,"BB",107.9,2010
"194","Tara Health Foods Limited",2010-04-28,2010-04-30,0,"BB",NA,2010
"195","Jaypee Infratech Ltd",2010-04-29,2010-05-04,102,"BB",NA,2010
"196","SJVN Ltd (Satluj Jal Vidyut Nigam Ltd)",2010-04-29,2010-05-03,26,"BB",NA,2010
"197","Fatpipe Networks India Limited",2010-06-07,2010-06-09,NA,"BB",NA,2010
"198","Parabolic Drugs Limited",2010-06-14,2010-06-17,75,"BB",200,2010
"199","Aster Silicates Ltd",2010-06-24,2010-06-28,118,"BB",53.1,2010
"200","Technofab Engineering Ltd",2010-06-29,2010-07-02,240,"BB",71.66,2010
"201","Hindustan Media Ventures Ltd",2010-07-05,2010-07-07,166,"BB",270,2010
"202","Midfield Industries Ltd",2010-07-19,2010-07-21,133,"BB",59.85,2010
"203","SKS Microfinance Ltd",2010-07-28,2010-08-02,985,"BB",NA,2010
"204","Bajaj Corp Limited",2010-08-02,2010-08-05,660,"BB",297,2010
"205","Prakash Steelage Ltd",2010-08-05,2010-08-10,110,"BB",68.75,2010
"206","Gujarat Pipavav Port Ltd (GPPL)",2010-08-23,2010-08-26,46,"BB",500,2010
"207","Indosolar Ltd",2010-09-13,2010-09-15,29,"BB",357,2010
"208","Career Point Infosystems Ltd",2010-09-16,2010-09-21,310,"BB",115,2010
"209","Eros International Media Ltd",2010-09-17,2010-09-21,175,"BB",350,2010
"210","Microsec Financial Services Ltd",2010-09-17,2010-09-21,118,"BB",147.5,2010
"211","Electrosteel Integrated Ltd",2010-09-21,2010-09-24,11,"BB",248.07,2010
"212","Ramky Infrastructure Ltd",2010-09-21,2010-09-23,450,"BB",530,2010
"213","Orient Green Power Company Ltd",2010-09-21,2010-09-24,47,"BB",900,2010
"214","Cantabil Retail India Ltd",2010-09-22,2010-09-27,135,"BB",105,2010
"215","Gallantt Ispat Ltd",2010-09-22,2010-09-24,50,"FP",40.5,2010
"216","VA Tech Wabag Ltd",2010-09-22,2010-09-27,NA,"BB",125,2010
"217","Tecpro Systems Ltd",2010-09-23,2010-09-28,355,"BB",267.91,2010
"218","Ashoka Buildcon Ltd",2010-09-24,2010-09-28,324,"BB",225,2010
"219","Sea TV Network Ltd",2010-09-27,2010-09-29,100,"BB",50.2,2010
"220","Bedmutha Industries Ltd",2010-09-28,2010-10-01,102,"BB",91.8,2010
"221","Commercial Engineers & Body Builders Co Ltd",2010-09-30,2010-10-05,127,"BB",153,2010
"222","BS Transcomm Ltd",2010-10-06,2010-10-13,248,"BB",190.45,2010
"223","Oberoi Realty Ltd",2010-10-06,2010-10-08,260,"BB",NA,2010
"224","Prestige Estates Projects Ltd",2010-10-12,2010-10-14,183,"BB",NA,2010
"225","Gyscoal Alloys Ltd",2010-10-13,2010-10-15,71,"BB",54.67,2010
"226","Coal India Limited",2010-10-18,2010-10-21,245,"BB",NA,2010
"227","Gravita India Ltd",2010-11-01,2010-11-03,125,"BB",45,2010
"228","RPP Infra Projects Ltd",2010-11-18,2010-11-22,75,"BB",48.75,2010
"229","Claris Lifesciences Limited",2010-11-24,2010-12-02,228,"BB",300,2010
"230","MOIL Limited",2010-11-26,2010-12-01,375,"BB",NA,2010
"231","Ravi Kumar Distilleries Ltd",2010-12-08,2010-12-10,64,"BB",73.6,2010
"232","A2Z Maintenance & Engineering Services Ltd",2010-12-08,2010-12-10,400,"BB",675,2010
"233","Punjab & Sind Bank",2010-12-13,2010-12-16,120,"BB",470.82,2010
"234","Shekhawati Poly-Yarn Ltd",2010-12-27,2010-12-29,30,"FP",36,2010
"235","C Mahendra Exports Ltd",2010-12-31,2011-01-06,110,"BB",165,2010
"236","Midvalley Entertainment Ltd",2011-01-10,2011-01-12,70,"BB",60,2011
"237","Omkar Speciality Chemicals Ltd",2011-01-24,2011-01-27,98,"BB",79.38,2011
"238","Sudar Garments Ltd",2011-02-21,2011-02-24,77,"BB",69.98,2011
"239","Acropetal Technologies Ltd",2011-02-21,2011-02-24,90,"BB",170,2011
