"","IssuerCompany","QIB","NII","RII","EMP","Total","OpenPrice","LowPrice","HighPrice","ClosePrice","ListingGains"
"163","Excel Infoways Limited",0.4896,5.3072,2.6438,NA,1.97,93.05,91.8,102.4,95.65,12.53
"164","Mahindra Holidays and Resorts India Ltd",12.8262,11.006,3.3578,NA,9.8,315,311.1,339.7,317.1,5.7
"165","Rishabhdev Technocable Ltd",0.2263,12.1516,16.6322,NA,7.76,42,25.85,47,27.2,-17.58
"166","Edserv Softsystems Limited",1.0776,3.1048,1.0223,0.039,1.3,55,55,147,137.55,129.25
"167","Alkali Metals Limited",0.7158,3.0945,0.6255,NA,1.04,90,90.5,179.3,173.15,68.11
"168","Chemcel Bio-tech Limited",0,0,0,0,0,16,4.75,16.25,5.25,-67.19
"169","20 Microns Limited",0.9048,1.9779,10.5851,1.175,4.29,50,31.5,96.25,33.3,-39.45
"170","Resurgere Mines & Minerals India Ltd",1.3401,2.4129,0.3967,1.0004,1.16,272.05,272.05,562.8,524.35,94.2
"171","Austral Coke & Projects Ltd",0.623,7.3197,0.6866,NA,1.65,206,206,308.8,225.2,14.9
"172","Nu Tek India Limited",2.0559,1.7816,1.0096,0.9561,1.63,201.1,194,225,199.3,3.8
"173","Vishal Information Technologies Ltd",0.4492,1.3584,2.185,NA,1.19,150,145,197.2,194.15,29.43
"174","Birla Cotsyn (India) Limited",0.0133,5.7497,0.9164,0.0415,1.11,14.7,8.55,17.5,9.2,-34.29
"175","KSK Energy Ventures Ltd",2.2152,1.0885,0.2215,NA,1.5,220,176,234.8,190.5,-20.63
"176","Somi Conveyor Beltings Limited",0,0,0,0,0,37.65,24.7,37.65,25.9,-26
"177","Lotus Eye Care Hospital Limited",0.6324,2.6327,1.3398,NA,1.18,35,32.05,38.95,35.5,-6.58
"178","Archidply Industries Ltd",0.2,2.3581,3.0366,NA,1.52,74.55,48.8,74.55,50.45,-31.82
"179","First Winner Industries Limited",1.0505,1.8398,1.3153,1.085,1.26,125,80.5,125,89.5,-28.4
"180","Sejal Architectural Glass Ltd",4.2628,33.1715,7.9791,NA,9.9,110,77.55,139.8,81.5,-29.13
"181","Avon Weighing Systems Limited",0,0,0,0,0,13.9,11.35,20,11.9,19
"182","Multi Commodity Exchange of India Ltd",49.12,150.35,24.14,0.18,54.13,1387,1282.1,1426,1297.05,25.68
"183","Bafna Pharmaceuticals Limited",0,0,0,0,0,43.8,37.3,47.2,38.5,-3.75
"184","Niraj Cement Structurals Ltd",0,4.0112,3.8053,0.0031,1.74,185,169.7,197.9,190.15,0.08
"185","Anu's Laboratories Limited",2.8395,26.9726,9.6417,1.0001,8.43,260,256.6,288.4,268.05,27.64
"186","Gokul Refoils and Solvent Limited",2.7206,6.5845,5.5931,1.0565,4.27,203.45,176.3,222.3,181.05,-7.15
"187","Aishwarya Telecom Limited",8.4431,29.1374,33.9893,1.038,20,50.1,50.1,93,90.85,159.57
"188","Titagarh Wagons Limited",10.367,2.7683,0.9798,0.0707,6.75,550,550,734.4,707.2,30.96
"189","Kiri Dyes and Chemicals Limited",0.7882,1.3562,2.3803,NA,1.43,151,151,204,158.55,5.7
"190","Sita Shree Food Products Ltd",1.02,3.2454,4.1253,NA,2.44,30,30,46.65,43.9,46.33
"191","Gammon Infrastructure Projects Ltd",5.168,3.7846,1.0856,0.5291,3.48,180,147.6,180,157.9,-5.45
"192","Rural Electrification Corporation Ltd.",39.3047,27.1192,7.6789,0.9411,27.76,125,118.85,128.4,121.2,15.43
"193","GSS America Infotech Ltd",1.0629,3.4991,0.1984,0.0206,1.08,400,400,508.35,500.65,25.16
"194","V-Guard Industries Limited",1.742,2.9155,4.2429,0.8574,2.7,82.15,70.7,98.9,73.45,-10.43
"195","Tulsi Extrusions Limited",1.5406,3.1076,2.4597,1.0673,2,93.45,93.45,143.45,139.5,64.12
"196","Shriram EPC Limited",6.1322,0.4108,0.6291,NA,3.91,290,281.05,374.7,293.6,-2.13
"197","Globus Spirits Limited",0.859,4.7604,1.0264,0.9632,1.5,110,89.3,111.3,90.75,-9.25
"198","Bang Overseas Limited",1.1412,1.8055,1.1712,1.0146,1.24,207,166.5,260,171.8,-17
"199","KNR Constructions Limited",1.375,3.2059,0.2772,0.6113,1.25,180,151.15,199,154.35,-14.25
"200","IRB Infrastructure Developers Ltd",6.4215,1.5577,0.9897,0.9432,4.3,170.05,167.3,209,189.05,2.19
"201","OnMobile Global Limited",17.1605,2.6258,1.308,NA,10.95,440,421,579.9,521.9,18.61
"202","Cords Cable Industries Limited",6.8271,5.1132,2.5818,1.0143,4.99,130,113,151,138.3,2.44
"203","J Kumar Infraprojects Limited",2.8044,1.3996,1.6936,1.1069,2.17,100,84.2,116.95,102.7,-6.64
"204","Future Capital Holdings Ltd",180.7221,84.3815,55.2187,NA,133.44,1044,826.1,1100,908.2,18.72
"205","Precision Pipes and Profiles Company Ltd",5.0343,8.5824,18.7003,NA,10.35,160,132.6,175,138.65,-7.57
"206","Manaksia Limited",13.6961,2.7275,5.0906,0.0492,8.98,200,161.55,248.7,168.1,5.06
"207","Porwal Auto Components Limited",0.2124,0.479,2.4435,NA,1.03,79.85,76,120,79.65,6.2
"208","Aries Agro Limited",8.1593,8.5096,6.464,NA,7.62,150,150,261,251.6,93.54
"209","Brigade Enterprises Limited",18.2861,4.8861,5.5945,1.4566,13.07,399.7,365.8,409.4,378.55,-2.94
"210","Transformers and Rectifiers India Ltd",110.5296,121.6963,58.6145,1.0011,91.31,701.1,685.2,813.75,728,56.56
"211","eClerx Services Limited",31.5913,36.3634,12.3786,NA,26.3,320,320,466.8,448.3,42.32
"212","BGR Energy Systems Limited",161.6744,153.0816,46.8934,1.456,119.54,801,801,940,901.3,87.77
"213","Burnpur Cement Limited",0,0,0,0,0,18.45,17.8,49,46.35,286.25
"214","Kaushalya Infrastructure Dev Corp Ltd",2.8427,17.2745,10.1539,1.0044,7.2,67.9,63.6,84.2,82.25,37.08
"215","Jyothi Laboratories Limited",66.4123,49.8987,14.6718,NA,45.83,799,752.6,880,793.7,15.03
"216","Renaissance Jewellery Limited",23.1286,55.9297,10.5095,NA,23.63,190,163,200,164.8,9.87
"217","Kolte-Patil Developers Limited",60.9707,68.8115,16.5772,3.1485,46.18,220,175,223.9,181.45,25.14
"218","Edelweiss Capital Limited",153.1465,164.3048,17.2171,10.1774,110.96,1443.75,1443.75,1608.75,1509.95,83.02
"219","Empee Distilleries Limited",8.7668,2.3058,6.1082,NA,6.87,400,301,489,317.9,-20.53
"220","Barak Valley Cements Ltd",24.1719,25.5093,39.4721,0.908,29.15,65,53.1,72,56.05,33.45
"221","Varun Industries Limited",0,0,0,0,0,105,94.2,150,112.65,87.75
"222","Mundra Port and Special Economic Zone Ltd",159.5971,156.4517,16.1941,2.3505,115.84,770,770,1150,961.7,118.57
"223","Religare Enterprises Limited",184.9493,215.4472,93.5018,NA,160.56,323.75,323.75,600,521.7,182
"224","Rathi Bars Ltd",0,0,0,0,0,38,31,45,31.9,-8.86
"225","Reliance Power Limited",82.619,190.0231,14.8716,NA,73.04,547.8,355.05,599.9,372.5,-17.22
"226","Maytas Infra Limited",99.4094,35.8444,15.4177,NA,67.86,480,480,637.7,614.3,66.03
"227","Saamya Biotech India Ltd",0,0,0,0,0,17.5,13.85,24.35,15.3,53
"228","Supreme Infrastructure India Ltd",52.108,65.4279,48.2283,NA,52.75,189,167.15,224,175.25,62.27
"229","Circuit Systems (India) Ltd",0,0,0,0,0,42,40.05,59,43.5,24.29
"230","Consolidated Construction Consortium Ltd",117.6797,67.6202,12.6906,NA,81.18,801,736.2,825.25,791.45,55.19
"231","Koutons Retail India Limited",66.3762,18.8385,14.8192,1.119,45.52,515,649,515,590.45,42.28
"232","Dhanus Technologies Limited",36.173,26.7306,18.668,1.0314,28.47,300.2,251.6,350,311.15,5.47
"233","Kaveri Seed Company Limited",5.5867,5.0456,3.2623,0.9954,4,201.15,201.15,262,230.1,35.35
"234","Allied Computers International (Asia) Ltd",0,0,0,0,0,21,21,41.25,37.7,214.17
"235","Power Grid Corporation of India Ltd.",115.9031,40.3413,6.7678,2.6571,64.82,85,85,109.4,100.65,93.56
"236","Magnum Ventures Limited",2.3434,3.9228,3.3854,NA,2.95,36.95,36.95,66.7,48.7,62.33
"237","Indowind Energy Limited",0.897,0.8505,1.1211,1.0462,0.97,80.25,55.1,124.5,114.05,75.46
"238","Motilal Oswal Financial Services Ltd",43.9028,10.2605,4.4401,1.7509,27.41,999,913,999,977.45,18.48
"239","K.P.R. Mill Limited",1.4417,2.0752,0.3903,NA,1.19,201.2,169.1,209.8,173.5,-22.89
"240","TAKE Solutions Limited",75.6249,100.098,23.3936,1.051,59.48,876,839.15,943.3,926.5,26.92
"241","Puravankara Projects Limited",2.6927,0.9889,0.6389,NA,1.91,399,357.55,399,361.75,-9.56
"242","SEL Manufacturing Company Ltd",4.0951,3.1229,3.5539,0.9863,3.62,87.9,80,157.5,142.8,58.67
"243","Asian Granito India Ltd",3.0964,10.0061,4.6581,1.3766,4.51,100.15,82.1,103.35,94.75,-2.32
"244","IVR Prime Urban Developers Ltd",8.5974,1.8521,1.5404,0.7197,5.75,500,388,500,418.15,-23.97
"245","Zylog Systems Limited",89.5541,143.9542,35.133,1.1056,76.51,525,356.2,525,431.1,23.17
"246","Refex Refrigerants Limited",0,0,0,0,0,69.1,61.05,73.8,62,-4.62
"247","Central Bank of India",89.1157,69.5761,16.2027,0.9599,62,130.1,114,133.25,115.4,13.14
"248","Omnitech InfoSolutions Limited",61.7547,108.6629,50.9535,1.5926,61.84,183.75,155,183.75,164.55,56.71
"249","Simplex Projects Limited",90.4452,153.7979,49.2625,NA,85.53,323.75,266.7,323.75,272.05,47.05
"250","Alpa Laboratories Limited",0.1789,1.9922,2.1404,0.0092,1.11,60,54,65,55.6,-18.24
"251","Omaxe Limited",95.3232,81.1579,13.8917,1.1357,68.34,400,341.5,410,349.95,12.89
"252","Allied Digital Services Limited",74.0398,88.6939,38.0776,0.8215,60.87,332.5,309.5,370.5,331.8,74.63
"253","Everonn Systems India Limited",92.9454,277.8083,123.8025,NA,131.47,245,245,560,478.45,241.75
"254","Housing Development and Infrastructure Ltd",10.1347,1.7825,1.5906,0.0448,6.6,567.5,473.5,617.5,558.6,11.72
"255","Suryachakra Power Corporation Ltd",1.8779,1.3347,3.0249,0.999,2.18,30,21,30,22.35,11.75
"256","Ankit Metal & Power Ltd",0.719,3.7992,2.4286,0.1806,1.58,37.9,36.5,38.4,36.95,2.64
"257","Celestial Labs Limited",0,0,0,0,0,70,66.15,75,67.2,12
"258","Vishal Retail Ltd",45.5514,311.5705,50.4015,1.3438,69.08,472.5,423.25,809,752.2,178.59
"259","Roman Tarmat Limited",27.4921,62.1384,21.819,0.75,29.67,295,295,376.25,319.85,82.77
"260","Nelcast Limited",11.2238,0.9268,4.592,NA,7.36,252.05,203.1,284.7,206.25,-5.82
"261","Meghmani Organics Limited",19.4343,44.7542,26.0106,NA,23.94,33.25,26.15,34,26.65,40.26
"262","DLF Limited",5.1288,1.1434,0.9752,0.7862,3.47,582,505.6,714.25,570.05,8.58
"263","Decolight Ceramics Limited",0.2591,2.079,3.1022,NA,1.53,57,43.5,65.9,44.5,-17.59
"264","Time Technoplast Limited",69.8787,72.1694,12.9671,0.752,49.55,415.55,415.55,498,480.35,52.49
"265","Nitin Fire Protection Industries Ltd",49.91,101.32,30.29,1.11,48.48,332.5,332.5,502.7,484.1,154.79
"266","Glory Polyfilms Ltd",0,0,0,0,0,50,50,84,61.85,28.85
"267","Asahi Songwon Colors Ltd",3.2151,0.3869,0.5228,NA,1.85,93,87.65,134.7,89.95,-0.06
"268","Insecticides India Ltd",0.3214,1.6242,4.4893,1.2093,1.97,105,101.15,117,109.5,-4.78
"269","MIC Electronics Limited",47.4925,106.3369,31.1108,NA,50.59,210.25,210.25,367.8,335.65,123.77
"270","Bhagwati Banquets And Hotels Ltd",0.424,3.5451,3.0919,NA,1.83,46.35,45.35,57.2,50.65,26.63
"271","Fortis Healthcare Ltd",2.7239,1.7391,3.2546,NA,2.78,105,97.9,109.1,100,-7.41
"272","Hilton Metal Forging Ltd",0,0,0,0,0,75,66,80,67.6,-3.43
"273","Advanta India Limited",6.4668,0.2036,0.2612,NA,3.98,640,591,992.9,850.05,30.78
"274","Orbit Corporation Limited",5.7017,4.5951,0.8864,NA,3.85,90,90,137,127.95,16.32
"275","ICRA Limited",90.6489,72.1245,53.9924,NA,75.04,525,525,880.1,797.6,141.7
"276","Gremach Infrastructure Ltd",0.339,6.3136,0.3764,0.0339,1.13,92,80.7,100,83.95,-2.38
"277","Page Industries Ltd (Jockey India)",2.2746,0.214,0.7919,0.498,1.44,341.9,272,341.9,282.1,-21.64
"278","Abhishek Mills Ltd",1.1614,3.855,0.3175,1.0007,1.26,94,79.4,100.45,91.15,-8.85
"279","Raj Television Network Ltd",0.3916,4.0062,6.9177,1.2752,3.04,275,207.1,275,225.95,-12.08
"280","AMD Metplast Limited",1.3267,14.4732,8.698,0.8868,5.32,65.1,64.65,82.55,78.3,4.4
"281","Indus Fila Limited",1.1936,3.8642,0.7374,NA,1.43,160,117.4,160,132.15,-22.26
"282","Astral Poly Technik Limited",0,0,0,0,0,115,100.2,115,104.55,-9.09
"283","Broadcast Initiatives Limited",1.6071,6.4519,2.8865,0.627,2.76,117,66.6,118,69.4,-42.17
"284","MindTree Consulting Limited",156.9804,134.9587,30.0554,2.786,103.28,599,575.2,678.8,620.3,45.95
"285","Jagjanani Textiles Limited",0,0,0,0,0,22.4,20.1,24.9,23.15,-7.4
"286","Evinix Accessories Limited",1.3028,14.5644,2.4734,NA,3.7,110,70.25,128,73.75,-38.54
"287","Oriental Trimex Limited",0.3158,1.7395,1.7939,NA,1.05,42,28.2,47,29.45,-38.65
"288","Vijayeswari Textiles Limited",1,3.3726,0.2581,NA,1.1,90.05,65,90.05,68.95,-31.05
"289","Mudra Lifestyle Limited",7.0105,1.3153,3.1535,0.4448,4.59,94.8,62.05,95,63.8,-29.11
"290","Euro Ceramics Limited",3.8915,1.1327,2.7347,0.7334,3.02,151,115.25,159,118.65,-28.09
"291","C & C Constructions Limited",29.9577,7.9273,4.9559,NA,20.25,350,229.15,350,239.9,-17.56
"292","Lawreshwar Polymers Ltd",0,0,0,0,0,15.9,13.55,17.75,14,-12.5
"293","SMS Pharmaceuticals Limited",3.4694,0.2839,2.4715,NA,2.64,349.9,285.3,390,357.85,-5.83
"294","Idea Cellular Limited",78.6844,22.8173,3.8712,2.2534,49.51,92.4,84,94.25,85.55,14.07
"295","Firstsource Solutions Limited",72.2876,40.7842,11.5378,2.0394,50.07,75.1,75.1,88.9,79.6,24.37
"296","Indian Bank",56.4475,8.3555,3.183,0.6297,32.16,105,77,105,98.3,8.02
"297","Transwarranty Finance Ltd",1.0277,1.8702,2.3358,0.2436,1.59,60,46.1,63,47.25,-9.13
"298","Redington (India) Limited",59.0647,41.8054,12.156,NA,43.27,140,125,174.45,163.25,44.47
"299","Power Finance Corporation Ltd.",137.1681,48.8084,8.5379,1.1471,77.24,104,103.5,117,111.55,31.24
"300","Technocraft Industries (India) Ltd",11.6479,16.9837,8.074,0.8167,10.67,125,97.35,130,100.9,-3.9
"301","Akruti Nirman Limited",118.0961,64.7341,12.3955,NA,81.05,701.35,552.35,729,564,4.44
"302","Cinemax India Ltd",60.6831,44.9865,15.7688,0.4118,42.32,175,145,178.9,152.35,-1.71
"303","Pochiraju Industries Limited",1.9787,4.4919,6.0173,NA,3.77,45,35.05,64,49.15,63.83
"304","Global Broadcast News Ltd",35.2572,170.4018,42.7585,3.0798,48.74,417.1,381.25,524,510.1,104.04
"305","House of Pearl Fashions Ltd",6.336,1.1374,1.8084,0.9328,3.91,500,445.05,580.25,469.4,-14.65
"306","Autoline Industries Limited",16.2634,32.4365,12.4604,NA,17.36,261.15,252.25,282,257.95,14.64
"307","Cambridge Technology Enterprises Ltd",0,0,0,0,0,48.9,48,108,99.95,163.03
"308","Shree Ashtavinayak Cine Vision",6.1279,10.6677,3.9409,NA,6.04,189.9,185.1,248.1,226.5,41.56
"309","Pyramid Saimira Theatre Ltd",15.3135,29.7896,14.4763,0.8889,16.26,135,125,163.85,158.2,58.2
"310","Lumax Auto Technologies Ltd",0,0,0,0,0,75.5,75.5,142.1,110.6,47.47
"311","Tanla Solutions Ltd",57.0586,41.5821,11.0927,NA,38.65,379.8,365,379.8,379.8,43.32
"312","Cairn India Ltd",1.3635,0.4749,0.9076,NA,1.14,140,128.65,155,137.5,-14.06
"313","Richa Knits Limited",0,0,0,0,0,30.95,30,40,30.25,0.83
"314","Usher Agro Ltd",0,0,0,0,0,19.35,14.9,19.35,16.2,8
"315","KEW Industries Limted",0,0,0,0,0,35.5,23.1,36,23.6,-21.33
"316","Deep Industries Ltd",0,0,0,0,0,49,27,49,27.9,-22.5
