"","RegistrarName","IssuerCompany"
"1","Link Intime India Private Ltd","Sagardeep Alloys Ltd IPO"
"2","Link Intime India Private Ltd","Thyrocare Technologies Ltd IPO"
"3","Link Intime India Private Ltd","Infibeam Incorporation Ltd IPO"
"4","Link Intime India Private Ltd","Quick Heal Technologies Ltd IPO"
"5","Link Intime India Private Ltd","Precision Camshafts Ltd IPO"
"6","Link Intime India Private Ltd","Dr. Lal PathLabs Limited IPO"
"7","Link Intime India Private Ltd","Alkem Laboratories Limited IPO"
"8","Link Intime India Private Ltd","S H Kelkar & Company Ltd IPO"
"9","Link Intime India Private Ltd","Coffee Day Enterprises Ltd IPO"
"10","Link Intime India Private Ltd","Sadbhav Infrastructure Project Limited IPO"
"11","Link Intime India Private Ltd","Navkar Corporation Limited IPO"
"12","Link Intime India Private Ltd","Pecos Hotels and Pubs Ltd IPO"
"13","Link Intime India Private Ltd","PNC Infratech Limited IPO"
"14","Link Intime India Private Ltd","MEP Infrastructure Developers Ltd IPO"
"15","Link Intime India Private Ltd","Inox Wind Limited IPO"
"16","Link Intime India Private Ltd","Adlabs Entertainment Ltd IPO"
"17","Link Intime India Private Ltd","Monte Carlo Fashions Limited IPO"
"18","Link Intime India Private Ltd","Momai Apparels Limited IPO"
"19","Link Intime India Private Ltd","Shemaroo Entertainment Ltd IPO"
"20","Link Intime India Private Ltd","Snowman Logistics Ltd IPO"
"21","Link Intime India Private Ltd","Vishal Fabrics Ltd IPO"
"22","Link Intime India Private Ltd","Tarini International Ltd IPO"
"23","Link Intime India Private Ltd","Women's Next Loungeries Ltd IPO"
"24","Link Intime India Private Ltd","Polymac Thermoformers Ltd IPO"
"25","Link Intime India Private Ltd","MITCON Consultancy & Engineering Services Ltd IPO"
"26","Link Intime India Private Ltd","Ashapura Intimates Fashion Ltd IPO"
"27","Link Intime India Private Ltd","Tara Jewels Limited IPO"
"28","Link Intime India Private Ltd","Speciality Restaurants Ltd IPO"
"29","Link Intime India Private Ltd","MT Educare Limited IPO"
"30","Link Intime India Private Ltd","Flexituff International Ltd IPO"
"31","Link Intime India Private Ltd","RDB Rasayans Ltd IPO"
"32","Link Intime India Private Ltd","TD Power Systems Ltd IPO"
"33","Link Intime India Private Ltd","Brooks Laboratories Ltd IPO"
"34","Link Intime India Private Ltd","Tree House Education & Accessories Ltd IPO"
"35","Link Intime India Private Ltd","Inventure Growth & Securities Ltd IPO"
"36","Link Intime India Private Ltd","Aanjaneya Lifecare Ltd IPO"
"37","Link Intime India Private Ltd","Vaswani Industries Ltd IPO"
"38","Link Intime India Private Ltd","Servalakshmi Paper Ltd IPO"
"39","Link Intime India Private Ltd","Future Ventures India Ltd IPO"
"40","Link Intime India Private Ltd","Muthoot Finance Ltd IPO"
"41","Link Intime India Private Ltd","Lovable Lingeries Ltd IPO"
"42","Link Intime India Private Ltd","Sudar Garments Ltd IPO"
"43","Link Intime India Private Ltd","Tata Steel Ltd FPO"
"44","Link Intime India Private Ltd","C Mahendra Exports Ltd IPO"
"45","Link Intime India Private Ltd","Punjab & Sind Bank IPO"
"46","Link Intime India Private Ltd","A2Z Maintenance & Engineering Services Ltd IPO"
"47","Link Intime India Private Ltd","Claris Lifesciences Limited IPO"
"48","Link Intime India Private Ltd","Coal India Limited IPO"
"49","Link Intime India Private Ltd","Gyscoal Alloys Ltd IPO"
"50","Link Intime India Private Ltd","Prestige Estates Projects Ltd IPO"
"51","Link Intime India Private Ltd","Oberoi Realty Ltd IPO"
"52","Link Intime India Private Ltd","Sea TV Network Ltd IPO"
"53","Link Intime India Private Ltd","Ashoka Buildcon Ltd IPO"
"54","Link Intime India Private Ltd","Tecpro Systems Ltd IPO"
"55","Link Intime India Private Ltd","Orient Green Power Company Ltd IPO"
"56","Link Intime India Private Ltd","Eros International Media Ltd IPO"
"57","Link Intime India Private Ltd","Career Point Infosystems Ltd IPO"
"58","Link Intime India Private Ltd","Microsec Financial Services Ltd IPO"
"59","Link Intime India Private Ltd","Indosolar Ltd IPO"
"60","Link Intime India Private Ltd","Engineers India Ltd FPO"
"61","Link Intime India Private Ltd","Technofab Engineering Ltd IPO"
"62","Link Intime India Private Ltd","Parabolic Drugs Limited IPO"
"63","Link Intime India Private Ltd","SJVN Ltd (Satluj Jal Vidyut Nigam Ltd) IPO"
"64","Link Intime India Private Ltd","Mandhana Industries Limited IPO"
"65","Link Intime India Private Ltd","Talwalkars Better value Fitness Ltd IPO"
"66","Link Intime India Private Ltd","Intrasoft Technologies Limited IPO"
"67","Link Intime India Private Ltd","Shree Ganesh Jewellery House Ltd IPO"
"68","Link Intime India Private Ltd","Persistent Systems Limited IPO"
"69","Link Intime India Private Ltd","Pradip Overseas Limited IPO"
"70","Link Intime India Private Ltd","IL&FS Transportation Networks Ltd IPO"
"71","Link Intime India Private Ltd","United Bank of India IPO"
"72","Link Intime India Private Ltd","Man Infraconstruction Ltd IPO"
"73","Link Intime India Private Ltd","Hathway Cable & Datacom Ltd IPO"
"74","Link Intime India Private Ltd","D B Realty Limited IPO"
"75","Link Intime India Private Ltd","Aqua Logistics Ltd IPO"
"76","Link Intime India Private Ltd","Syncom Healthcare Limited IPO"
"77","Link Intime India Private Ltd","Jubilant Foodworks Ltd IPO"
"78","Link Intime India Private Ltd","MBL Infrastructures Ltd IPO"
"79","Link Intime India Private Ltd","Euro Multivision Limited IPO"
"80","Link Intime India Private Ltd","Globus Spirits Limited IPO"
"81","Link Intime India Private Ltd","Excel Infoways Limited IPO"
"82","Link Intime India Private Ltd","20 Microns Limited IPO"
"83","Link Intime India Private Ltd","Resurgere Mines & Minerals India Ltd IPO"
"84","Link Intime India Private Ltd","Austral Coke & Projects Ltd IPO"
"85","Link Intime India Private Ltd","Vishal Information Technologies Ltd IPO"
"86","Link Intime India Private Ltd","First Winner Industries Limited IPO"
"87","Link Intime India Private Ltd","Sejal Architectural Glass Ltd IPO"
"88","Link Intime India Private Ltd","Niraj Cement Structurals Ltd IPO"
"89","Link Intime India Private Ltd","Gokul Refoils and Solvent Limited IPO"
"90","Link Intime India Private Ltd","Gammon Infrastructure Projects Ltd IPO"
"91","Link Intime India Private Ltd","V-Guard Industries Limited IPO"
"92","Link Intime India Private Ltd","Tulsi Extrusions Limited IPO"
"93","Link Intime India Private Ltd","KNR Constructions Limited IPO"
"94","Link Intime India Private Ltd","Cords Cable Industries Limited IPO"
"95","Link Intime India Private Ltd","Future Capital Holdings Ltd IPO"
"96","Link Intime India Private Ltd","Precision Pipes and Profiles Company Ltd IPO"
"97","Link Intime India Private Ltd","Porwal Auto Components Limited IPO"
"98","Link Intime India Private Ltd","Manaksia Limited IPO"
"99","Link Intime India Private Ltd","BGR Energy Systems Limited IPO"
"100","Link Intime India Private Ltd","Transformers and Rectifiers India Ltd IPO"
"101","Link Intime India Private Ltd","Jyothi Laboratories Limited IPO"
"102","Link Intime India Private Ltd","Kaushalya Infrastructure Dev Corp Ltd IPO"
"103","Link Intime India Private Ltd","Renaissance Jewellery Limited IPO"
"104","Link Intime India Private Ltd","Edelweiss Capital Limited IPO"
"105","Link Intime India Private Ltd","Mundra Port and Special Economic Zone Ltd IPO"
"106","Link Intime India Private Ltd","Barak Valley Cements Ltd IPO"
"107","Link Intime India Private Ltd","Dagger Forst Tools Ltd FPO"
"108","Link Intime India Private Ltd","Motilal Oswal Financial Services Ltd IPO"
"109","Link Intime India Private Ltd","Puravankara Projects Limited IPO"
"110","Link Intime India Private Ltd","TAKE Solutions Limited IPO"
"111","Link Intime India Private Ltd","SEL Manufacturing Company Ltd IPO"
"112","Link Intime India Private Ltd","Asian Granito India Ltd IPO"
"113","Link Intime India Private Ltd","Central Bank of India IPO"
"114","Link Intime India Private Ltd","Omnitech InfoSolutions Limited IPO"
"115","Link Intime India Private Ltd","Omaxe Limited IPO"
"116","Link Intime India Private Ltd","Allied Digital Services Limited IPO"
"117","Link Intime India Private Ltd","Ankit Metal & Power Ltd IPO"
"118","Link Intime India Private Ltd","Vishal Retail Ltd IPO"
"119","Link Intime India Private Ltd","Meghmani Organics Limited IPO"
"120","Link Intime India Private Ltd","Time Technoplast Limited IPO"
"121","Link Intime India Private Ltd","Asahi Songwon Colors Ltd IPO"
"122","Link Intime India Private Ltd","MIC Electronics Limited IPO"
"123","Link Intime India Private Ltd","Bhagwati Banquets And Hotels Ltd IPO"
"124","Link Intime India Private Ltd","Fortis Healthcare Ltd IPO"
"125","Link Intime India Private Ltd","Vimal Oil and Foods Limited FPO"
"126","Link Intime India Private Ltd","Orbit Corporation Limited IPO"
"127","Link Intime India Private Ltd","ICRA Limited IPO"
"128","Link Intime India Private Ltd","Gremach Infrastructure Ltd IPO"
"129","Link Intime India Private Ltd","Abhishek Mills Ltd IPO"
"130","Link Intime India Private Ltd","Page Industries Ltd (Jockey India) IPO"
"131","Link Intime India Private Ltd","Jagjanani Textiles Limited IPO"
"132","Link Intime India Private Ltd","Broadcast Initiatives Limited IPO"
"133","Link Intime India Private Ltd","Euro Ceramics Limited IPO"
"134","Link Intime India Private Ltd","Transwarranty Finance Ltd IPO"
"135","Link Intime India Private Ltd","Cinemax India Ltd IPO"
"136","Link Intime India Private Ltd","House of Pearl Fashions Ltd IPO"
"137","Link Intime India Private Ltd","Akruti Nirman Limited IPO"
"138","Link Intime India Private Ltd","Global Broadcast News Ltd IPO"
"139","Link Intime India Private Ltd","Autoline Industries Limited IPO"
"140","Link Intime India Private Ltd","Shree Ashtavinayak Cine Vision IPO"
"141","Link Intime India Private Ltd","KLRF Limited FPO"
"142","Link Intime India Private Ltd","Sobha Developers Ltd IPO"
"143","Link Intime India Private Ltd","Ruchira Papers Limited IPO"
"144","Link Intime India Private Ltd","Blue Bird Limited IPO"
"145","Link Intime India Private Ltd","Lanco Infratech Limited IPO"
"146","Link Intime India Private Ltd","Parsvnath Developers Limited IPO"
"147","Link Intime India Private Ltd","Info Edge India Ltd (Naukri.com) IPO"
"148","Link Intime India Private Ltd","Development Credit Bank Ltd IPO"
"149","Link Intime India Private Ltd","Global Vectra Helicorp Ltd IPO"
"150","Link Intime India Private Ltd","Accel Frontline Limited IPO"
"151","Link Intime India Private Ltd","JHS Svendgaard Laboratories Ltd IPO"
"152","Link Intime India Private Ltd","Fiem Industries Limited IPO"
"153","Link Intime India Private Ltd","Richa Knits Limited IPO"
"154","Link Intime India Private Ltd","Gwalior Chemical Industries Ltd IPO"
"155","Link Intime India Private Ltd","Deep Industries Ltd IPO"
"156","Link Intime India Private Ltd","Voltamp Transformers Limited IPO"
"157","Karvy Computershare Private Limited","Parag Milk Foods Ltd IPO"
"158","Karvy Computershare Private Limited","Darshan Orna Limited IPO"
"159","Karvy Computershare Private Limited","Ujjivan Financial Services Ltd IPO"
"160","Karvy Computershare Private Limited","Equitas Holdings Limited IPO"
"161","Karvy Computershare Private Limited","Ruby Cables Ltd IPO"
"162","Karvy Computershare Private Limited","Bharat Wire Ropes Ltd IPO"
"163","Karvy Computershare Private Limited","Healthcare Global Enterprises Ltd IPO"
"164","Karvy Computershare Private Limited","Ganga Pharmaceuticals Ltd IPO"
"165","Karvy Computershare Private Limited","TeamLease Services Ltd IPO"
"166","Karvy Computershare Private Limited","Narayana Hrudayalaya Ltd IPO"
"167","Karvy Computershare Private Limited","Navigant Corporate Advisors Ltd IPO"
"168","Karvy Computershare Private Limited","Perfect Infraengineers Ltd IPO"
"169","Karvy Computershare Private Limited","Interglobe Aviation Ltd IPO"
"170","Karvy Computershare Private Limited","Vishal Bearings Ltd IPO"
"171","Karvy Computershare Private Limited","Bella Casa Fashion & Retail Limited IPO"
"172","Karvy Computershare Private Limited","Prabhat Dairy Limited IPO"
"173","Karvy Computershare Private Limited","Pennar Engineered Building Systems Ltd IPO"
"174","Karvy Computershare Private Limited","Universal Autofoundry Limited IPO"
"175","Karvy Computershare Private Limited","Power Mech Projects Ltd IPO"
"176","Karvy Computershare Private Limited","Mangalam Seeds Limited IPO"
"177","Karvy Computershare Private Limited","Syngene International Ltd IPO"
"178","Karvy Computershare Private Limited","M D Inducto Cast Ltd IPO"
"179","Karvy Computershare Private Limited","Ambition Mica Ltd IPO"
"180","Karvy Computershare Private Limited","Manpasand Beverages Ltd IPO"
"181","Karvy Computershare Private Limited","UFO Moviez Ltd IPO"
"182","Karvy Computershare Private Limited","VRL Logistics Ltd IPO"
"183","Karvy Computershare Private Limited","Ortel Communications Ltd IPO"
"184","Karvy Computershare Private Limited","Sharda Cropchem Ltd IPO"
"185","Karvy Computershare Private Limited","Wonderla Holidays Ltd IPO"
"186","Karvy Computershare Private Limited","Engineers India Limited FPO"
"187","Karvy Computershare Private Limited","Power Grid Corporation of India FPO"
"188","Karvy Computershare Private Limited","Just Dial Ltd IPO"
"189","Karvy Computershare Private Limited","Opal Luxury Time Products Ltd IPO"
"190","Karvy Computershare Private Limited","Repco Home Finance Ltd IPO"
"191","Karvy Computershare Private Limited","V-Mart Retail Ltd IPO"
"192","Karvy Computershare Private Limited","Bharti Infratel Limited IPO"
"193","Karvy Computershare Private Limited","PC Jeweller Ltd IPO"
"194","Karvy Computershare Private Limited","Credit Analysis & Research Ltd IPO"
"195","Karvy Computershare Private Limited","Jupiter Infomedia Ltd IPO"
"196","Karvy Computershare Private Limited","Tribhovandas Bhimji Zaveri Ltd IPO"
"197","Karvy Computershare Private Limited","Multi Commodity Exchange of India Ltd IPO"
"198","Karvy Computershare Private Limited","PG Electroplast Limited IPO"
"199","Karvy Computershare Private Limited","Bharatiya Global Infomedia Ltd IPO"
"200","Karvy Computershare Private Limited","Power Finance Corporation Ltd FPO"
"201","Karvy Computershare Private Limited","Innoventive Industries Ltd IPO"
"202","Karvy Computershare Private Limited","PTC India Financial Services Ltd IPO"
"203","Karvy Computershare Private Limited","Ravi Kumar Distilleries Ltd IPO"
"204","Karvy Computershare Private Limited","Shipping Corporation of India Ltd FPO"
"205","Karvy Computershare Private Limited","MOIL Limited IPO"
"206","Karvy Computershare Private Limited","Power Grid Corporation of India Ltd FPO"
"207","Karvy Computershare Private Limited","Gravita India Ltd IPO"
"208","Karvy Computershare Private Limited","BS Transcomm Ltd IPO"
"209","Karvy Computershare Private Limited","Commercial Engineers & Body Builders Co Ltd IPO"
"210","Karvy Computershare Private Limited","VA Tech Wabag Ltd IPO"
"211","Karvy Computershare Private Limited","Electrosteel Integrated Ltd IPO"
"212","Karvy Computershare Private Limited","Ramky Infrastructure Ltd IPO"
"213","Karvy Computershare Private Limited","Gujarat Pipavav Port Ltd (GPPL) IPO"
"214","Karvy Computershare Private Limited","Bajaj Corp Limited IPO"
"215","Karvy Computershare Private Limited","SKS Microfinance Ltd IPO"
"216","Karvy Computershare Private Limited","Hindustan Media Ventures Ltd IPO"
"217","Karvy Computershare Private Limited","Standard Chartered PLC IDRS"
"218","Karvy Computershare Private Limited","Jaypee Infratech Ltd IPO"
"219","Karvy Computershare Private Limited","Nitesh Estates Limited IPO"
"220","Karvy Computershare Private Limited","Goenka Diamond & Jewels Ltd IPO"
"221","Karvy Computershare Private Limited","NMDC Limited FPO"
"222","Karvy Computershare Private Limited","DQ Entertainment (International) Ltd IPO"
"223","Karvy Computershare Private Limited","Rural Electrification Corporation Ltd FPO"
"224","Karvy Computershare Private Limited","Texmo Pipes & Products Ltd IPO"
"225","Karvy Computershare Private Limited","NTPC Limited FPO"
"226","Karvy Computershare Private Limited","Vascon Engineers Limited IPO"
"227","Karvy Computershare Private Limited","D B Corp Limited IPO"
"228","Karvy Computershare Private Limited","Godrej Properties Limited IPO"
"229","Karvy Computershare Private Limited","JSW Energy Limited IPO"
"230","Karvy Computershare Private Limited","Cox and Kings (India) Limited IPO"
"231","Karvy Computershare Private Limited","Den Networks Limited IPO"
"232","Karvy Computershare Private Limited","Indiabulls Power Limited IPO"
"233","Karvy Computershare Private Limited","Thinksoft Global Services Ltd IPO"
"234","Karvy Computershare Private Limited","Pipavav Shipyard Limited IPO"
"235","Karvy Computershare Private Limited","Oil India Limited IPO"
"236","Karvy Computershare Private Limited","NHPC Limited IPO"
"237","Karvy Computershare Private Limited","Adani Power Limited IPO"
"238","Karvy Computershare Private Limited","Mahindra Holidays and Resorts India Ltd IPO"
"239","Karvy Computershare Private Limited","Edserv Softsystems Limited IPO"
"240","Karvy Computershare Private Limited","KSK Energy Ventures Ltd IPO"
"241","Karvy Computershare Private Limited","Archidply Industries Ltd IPO"
"242","Karvy Computershare Private Limited","Anu's Laboratories Limited IPO"
"243","Karvy Computershare Private Limited","Titagarh Wagons Limited IPO"
"244","Karvy Computershare Private Limited","Rural Electrification Corporation Ltd. IPO"
"245","Karvy Computershare Private Limited","IRB Infrastructure Developers Ltd IPO"
"246","Karvy Computershare Private Limited","Bang Overseas Limited IPO"
"247","Karvy Computershare Private Limited","OnMobile Global Limited IPO"
"248","Karvy Computershare Private Limited","J Kumar Infraprojects Limited IPO"
"249","Karvy Computershare Private Limited","Reliance Power Limited IPO"
"250","Karvy Computershare Private Limited","Brigade Enterprises Limited IPO"
"251","Karvy Computershare Private Limited","eClerx Services Limited IPO"
"252","Karvy Computershare Private Limited","Religare Enterprises Limited IPO"
"253","Karvy Computershare Private Limited","Maytas Infra Limited IPO"
"254","Karvy Computershare Private Limited","Consolidated Construction Consortium Ltd IPO"
"255","Karvy Computershare Private Limited","Koutons Retail India Limited IPO"
